,gender,race/ethnicity,parental level of education,lunch       ,test preparation course,Succesfull
161,0,3,3,0,0,1.0
162,1,2,4,1,0,1.0
163,1,1,0,1,1,1.0
164,0,0,4,1,1,1.0
165,1,3,4,1,1,1.0
166,0,1,4,1,0,1.0
167,1,1,0,1,1,1.0
168,1,2,5,1,0,1.0
169,1,0,1,1,0,1.0
170,1,1,1,1,0,1.0
171,1,3,2,1,0,1.0
172,1,2,2,0,1,1.0
173,0,0,0,0,1,1.0
174,0,1,2,1,1,1.0
175,1,3,2,0,0,1.0
176,1,2,4,1,0,1.0
177,0,1,0,0,0,1.0
178,1,3,2,0,1,1.0
179,0,3,1,1,1,1.0
180,1,3,0,1,0,1.0
181,1,2,2,1,0,1.0
182,1,4,4,1,0,1.0
183,1,2,3,1,0,1.0
184,1,2,3,1,1,1.0
185,1,2,5,1,0,1.0
186,0,1,1,1,0,1.0
187,0,4,0,0,0,1.0
188,0,3,1,1,0,1.0
189,0,1,0,0,1,1.0
190,0,1,0,1,1,1.0
191,1,1,0,1,0,1.0
192,0,4,0,0,0,1.0
193,1,2,3,1,1,1.0
194,1,2,4,1,0,1.0
195,1,3,0,0,0,1.0
196,0,3,4,1,0,1.0
197,0,0,5,0,0,1.0
198,1,1,3,1,1,1.0
199,0,3,1,1,0,1.0
200,1,3,3,1,1,1.0
201,0,4,3,1,0,1.0
202,0,2,2,1,0,1.0
203,1,1,0,1,1,1.0
204,1,3,3,0,0,1.0
205,0,1,0,1,1,1.0
206,1,0,5,1,1,1.0
207,0,2,2,1,0,1.0
208,1,0,2,1,0,1.0
209,1,1,3,1,0,1.0
210,1,3,1,0,1,1.0
211,0,3,3,1,0,1.0
212,0,2,2,1,1,1.0
213,0,2,0,1,0,1.0
214,1,4,0,1,1,1.0
215,1,1,4,0,0,1.0
216,1,1,3,1,0,1.0
217,1,3,2,0,0,1.0
218,0,1,1,0,1,1.0
219,0,2,3,1,0,1.0
220,0,3,2,1,0,1.0
221,0,2,3,1,1,1.0
222,1,1,0,1,0,1.0
223,1,3,5,1,0,1.0
224,0,3,4,1,0,1.0
225,0,3,0,1,0,1.0
226,0,3,2,0,1,0.0
227,1,3,4,0,0,1.0
228,1,3,1,1,0,1.0
229,0,2,3,0,1,1.0
230,1,2,1,1,0,1.0
231,0,1,2,1,0,1.0
232,0,2,2,0,0,0.0
233,0,2,2,1,0,1.0
234,1,1,4,1,0,1.0
235,0,2,3,1,1,1.0
236,1,2,4,1,0,1.0
237,1,3,1,1,0,1.0
238,0,1,3,1,0,1.0
239,0,2,4,1,1,1.0
240,1,3,2,1,0,1.0
241,0,3,3,1,1,1.0
242,0,3,0,1,0,1.0
243,0,2,2,1,0,1.0
244,0,1,0,1,0,0.0
245,0,2,1,1,0,1.0
246,1,2,0,0,1,1.0
247,0,3,0,1,0,1.0
248,0,2,3,1,1,1.0
249,1,3,3,0,0,1.0
250,1,3,2,0,0,1.0
251,0,1,0,1,0,1.0
252,0,3,0,1,0,1.0
253,1,1,3,1,0,1.0
254,1,2,1,0,0,1.0
255,1,3,0,1,0,1.0
256,0,0,4,1,0,1.0
257,1,4,0,1,0,1.0
258,1,1,0,0,0,1.0
259,1,3,3,0,1,1.0
260,1,0,0,1,0,1.0
261,1,2,1,1,0,1.0
262,0,3,0,1,0,1.0
263,0,3,3,1,0,1.0
264,0,3,0,1,1,1.0
265,0,3,0,1,0,1.0
266,0,2,3,1,0,1.0
267,1,3,3,1,0,1.0
268,1,1,2,1,0,1.0
269,1,4,2,1,0,1.0
270,1,2,0,1,0,1.0
271,1,3,0,1,0,1.0
272,0,1,1,1,1,1.0
273,1,4,1,1,0,1.0
274,1,1,0,1,1,1.0
275,1,4,0,1,0,1.0
276,1,3,1,0,0,1.0
277,1,4,3,1,0,1.0
278,1,1,1,1,0,1.0
279,0,3,1,1,1,1.0
280,0,3,0,1,0,1.0
281,0,4,3,1,1,1.0
282,1,1,2,0,1,1.0
283,0,3,2,0,0,1.0
284,0,1,4,0,0,1.0
285,0,2,3,1,0,1.0
286,1,3,1,1,0,1.0
287,0,2,2,1,0,1.0
288,1,2,0,0,0,1.0
289,0,1,1,1,1,1.0
290,0,2,3,1,0,1.0
291,1,1,1,0,1,1.0
292,0,3,2,0,1,1.0
293,1,3,1,0,0,1.0
294,1,2,4,0,1,1.0
295,1,2,0,1,0,1.0
296,0,3,0,0,0,1.0
297,1,4,4,0,0,1.0
298,0,1,1,1,0,1.0
299,0,3,1,1,0,1.0
300,0,1,2,0,0,0.0
301,0,0,0,0,0,1.0
302,0,2,1,0,0,1.0
303,0,2,2,1,0,1.0
304,0,3,4,1,0,1.0
305,1,1,2,1,0,1.0
306,0,2,1,1,0,1.0
307,0,0,5,1,0,1.0
308,1,3,4,1,0,1.0
309,0,2,4,1,1,1.0
310,0,3,3,0,1,1.0
311,1,2,0,1,0,1.0
312,0,2,3,0,0,1.0
313,0,4,2,1,1,1.0
314,0,2,3,1,0,1.0
315,1,2,3,1,1,1.0
316,1,2,1,1,1,1.0
317,0,2,2,1,0,1.0
318,1,3,0,0,0,1.0
319,0,3,2,1,0,1.0
320,0,4,1,0,1,1.0
321,1,2,2,0,1,1.0
322,1,2,1,1,0,1.0
323,0,3,3,1,1,1.0
324,0,4,0,1,0,1.0
325,1,2,0,1,0,1.0
326,0,1,3,0,1,1.0
327,1,0,1,1,0,1.0
328,0,3,2,0,1,1.0
329,0,3,3,1,1,1.0
330,0,2,2,1,0,1.0
331,1,2,4,0,1,1.0
332,0,2,2,1,0,1.0
333,0,3,0,1,0,1.0
334,0,2,1,1,0,1.0
335,0,2,3,1,1,1.0
336,0,3,2,0,0,1.0
337,1,4,1,0,0,1.0
338,1,2,3,1,0,1.0
339,1,0,1,1,1,1.0
340,1,4,0,1,0,1.0
341,0,2,0,0,0,1.0
342,0,2,3,0,0,1.0
343,1,3,0,1,0,1.0
344,0,1,1,1,1,1.0
345,0,3,2,0,0,1.0
346,1,1,5,1,0,1.0
347,0,0,3,1,0,1.0
348,1,1,2,0,1,1.0
349,1,1,0,1,1,1.0
350,1,4,0,0,0,1.0
351,1,4,5,1,0,1.0
352,1,3,4,1,1,1.0
353,0,3,4,0,1,1.0
354,1,3,1,1,0,1.0
355,1,1,3,1,0,1.0
356,1,1,1,0,1,1.0
357,1,1,4,1,0,1.0
358,0,2,0,0,1,1.0
359,0,3,0,0,1,1.0
360,1,0,2,0,0,1.0
361,0,2,2,0,0,1.0
362,1,1,0,1,1,1.0
363,0,0,2,1,1,1.0
364,0,2,1,1,0,1.0
365,1,3,3,1,0,1.0
366,1,2,3,0,0,1.0
367,0,1,0,1,0,1.0
368,1,2,0,0,0,1.0
369,1,0,1,1,0,1.0
370,0,3,0,1,1,1.0
371,1,1,2,1,1,1.0
372,1,2,4,0,1,1.0
373,0,4,2,0,1,1.0
374,1,4,4,1,0,1.0
375,0,4,1,0,0,1.0
376,1,0,1,1,0,1.0
377,0,1,2,0,0,1.0
378,1,2,4,1,1,1.0
379,1,3,2,1,0,1.0
380,1,4,1,1,0,1.0
381,1,3,1,1,1,1.0
382,1,4,0,1,1,1.0
383,0,4,3,1,1,1.0
384,1,3,1,1,1,1.0
385,1,3,0,0,0,1.0
386,1,3,0,0,0,1.0
387,0,2,0,0,1,1.0
388,0,0,3,0,1,1.0
389,0,2,4,0,0,1.0
390,1,2,2,1,0,1.0
391,1,2,1,0,0,1.0
392,1,2,2,0,0,0.0
393,0,3,2,0,0,1.0
394,0,2,0,1,0,1.0
395,1,1,0,1,0,1.0
396,1,3,3,1,0,1.0
397,1,1,3,1,1,1.0
398,0,1,4,1,1,1.0
399,1,0,2,0,1,1.0
400,0,2,2,1,1,1.0
401,0,0,3,1,1,1.0
402,1,2,0,1,1,1.0
403,1,1,2,1,1,1.0
404,1,0,1,1,0,1.0
405,0,2,3,1,0,1.0
406,0,3,2,1,0,1.0
407,1,1,3,1,1,1.0
408,0,0,1,1,0,1.0
409,0,3,2,1,0,1.0
410,0,2,1,1,0,1.0
411,1,1,4,0,0,1.0
412,1,2,5,0,0,1.0
413,0,2,0,0,1,1.0
414,1,3,0,1,0,1.0
415,0,4,1,1,0,1.0
416,0,4,2,0,0,1.0
417,1,2,0,1,0,1.0
418,0,0,2,1,0,1.0
419,1,2,0,0,0,0.0
420,1,0,4,1,0,1.0
421,0,3,0,1,0,1.0
422,0,2,2,0,0,1.0
423,0,3,3,1,0,1.0
424,0,2,1,1,0,0.0
425,1,4,2,1,0,1.0
426,1,0,5,0,0,1.0
427,0,2,3,1,0,1.0
428,0,2,3,0,0,1.0
429,0,1,2,1,1,1.0
430,0,2,4,1,0,1.0
431,0,4,4,1,0,1.0
432,1,2,3,0,0,1.0
433,1,3,2,1,1,1.0
434,0,2,3,1,0,1.0
435,1,4,0,1,0,1.0
436,0,2,0,1,0,1.0
437,0,2,2,1,0,1.0
438,0,3,3,1,0,1.0
439,0,1,3,0,0,1.0
440,1,2,1,1,1,1.0
441,1,2,5,1,1,1.0
442,0,4,0,0,1,1.0
443,0,2,2,1,0,1.0
444,0,3,4,1,1,1.0
445,1,4,1,1,0,1.0
446,0,2,2,0,0,1.0
447,0,3,0,1,0,1.0
448,1,2,1,0,0,1.0
449,1,2,2,1,0,1.0
450,1,1,1,1,1,1.0
451,0,2,1,1,0,1.0
452,1,2,0,1,1,1.0
453,0,2,5,0,0,1.0
454,0,2,3,1,1,1.0
455,0,1,0,1,0,1.0
456,0,1,2,1,1,1.0
457,1,1,5,1,0,1.0
458,0,2,2,0,1,1.0
459,0,2,0,1,1,1.0
460,0,1,2,0,1,1.0
461,0,0,0,0,1,1.0
462,1,2,2,0,1,1.0
463,1,2,4,0,0,1.0
464,1,3,0,0,0,1.0
465,0,1,0,1,1,1.0
466,1,1,2,0,1,1.0
467,1,2,4,1,1,1.0
468,1,2,2,1,0,1.0
469,0,2,2,1,0,1.0
470,1,3,2,1,0,1.0
471,0,1,2,1,0,1.0
472,1,2,3,1,0,1.0
473,0,1,2,1,0,1.0
474,1,1,2,1,0,1.0
475,0,3,2,1,1,1.0
476,1,2,0,0,0,1.0
477,0,4,4,0,0,1.0
478,0,2,2,0,1,1.0
479,0,2,3,0,0,1.0
480,1,1,0,1,0,1.0
481,1,2,4,0,0,1.0
482,1,4,5,0,0,1.0
483,1,2,2,0,0,1.0
484,0,3,2,0,1,1.0
485,0,1,5,1,0,1.0
486,1,1,3,0,0,1.0
487,1,3,0,1,0,1.0
488,0,2,4,1,0,1.0
489,1,3,4,1,0,1.0
490,0,3,5,1,0,1.0
491,1,3,5,1,1,1.0
492,1,2,0,1,0,1.0
493,1,2,0,1,0,1.0
494,0,3,1,0,0,1.0
495,0,4,2,1,0,1.0
496,1,1,0,0,0,0.0
497,0,4,2,0,0,1.0
498,0,1,4,1,1,1.0
499,0,1,3,1,1,1.0
500,1,1,1,0,0,1.0
501,1,2,3,1,0,1.0
502,0,3,3,1,0,1.0
503,0,3,1,1,0,1.0
504,1,2,1,0,1,1.0
505,1,2,3,1,0,1.0
506,0,4,0,1,0,1.0
507,1,4,0,0,1,1.0
508,0,2,2,1,0,1.0
509,1,3,1,1,0,1.0
510,0,4,2,0,0,1.0
511,1,0,0,1,0,1.0
512,1,4,3,1,0,1.0
513,1,2,5,1,1,1.0
514,1,2,0,1,0,1.0
515,0,2,4,0,0,1.0
516,0,1,3,1,0,1.0
517,0,1,1,1,0,0.0
518,0,1,3,0,1,1.0
519,1,4,4,1,0,1.0
520,0,2,4,1,0,1.0
521,1,2,4,1,1,1.0
522,0,3,3,1,0,1.0
523,1,3,1,1,0,1.0
524,0,3,2,0,0,1.0
525,1,3,5,0,0,1.0
526,1,4,2,1,0,1.0
527,1,3,2,1,1,1.0
528,0,0,3,0,1,1.0
529,1,0,4,1,0,1.0
530,1,2,2,1,0,1.0
531,1,3,3,1,0,1.0
532,1,1,2,0,0,1.0
533,1,4,0,1,1,1.0
534,0,3,2,0,1,1.0
535,1,3,4,0,0,1.0
536,0,4,2,0,1,1.0
537,1,3,0,0,1,1.0
538,1,3,1,1,0,1.0
539,0,2,4,0,0,1.0
540,0,1,3,1,1,1.0
541,0,1,2,1,1,1.0
542,1,4,2,0,0,1.0
543,0,2,3,1,1,1.0
544,1,3,1,1,0,1.0
545,0,3,3,1,1,1.0
546,0,2,1,1,1,1.0
547,0,2,2,0,0,1.0
548,1,2,3,0,0,1.0
549,1,3,0,1,0,1.0
550,1,4,2,1,1,1.0
551,0,3,2,1,0,1.0
552,1,4,5,0,1,1.0
553,0,4,5,0,0,1.0
554,0,3,3,0,1,1.0
555,1,3,4,0,0,1.0
556,0,2,4,0,0,0.0
557,0,2,2,0,0,1.0
558,1,2,4,1,0,1.0
559,0,4,1,0,0,1.0
560,1,3,1,1,0,1.0
561,1,4,1,1,0,1.0
562,1,2,0,1,0,1.0
563,1,2,0,0,1,1.0
564,1,3,2,1,1,1.0
565,1,1,2,1,0,1.0
566,0,4,2,0,0,1.0
567,1,3,2,1,1,1.0
568,0,2,1,0,0,0.0
569,1,1,2,1,0,1.0
570,0,0,3,0,0,1.0
571,1,2,1,1,1,1.0
572,0,2,3,0,0,1.0
573,1,3,2,0,0,1.0
574,1,3,1,0,1,1.0
575,0,0,4,1,1,1.0
576,0,2,2,1,1,1.0
577,0,2,5,1,0,1.0
578,1,1,3,1,0,1.0
579,1,1,1,0,0,1.0
580,0,4,5,0,1,1.0
581,0,1,2,0,0,1.0
582,1,3,4,1,1,1.0
583,0,1,3,1,0,1.0
584,0,2,4,1,0,1.0
585,0,2,1,1,1,1.0
586,1,1,5,1,1,1.0
587,1,1,2,1,0,1.0
588,1,1,3,1,0,1.0
589,1,2,1,0,0,1.0
590,0,2,3,0,0,1.0
591,1,2,3,1,1,1.0
592,1,0,1,1,0,1.0
593,0,3,4,1,1,1.0
594,1,1,2,1,0,1.0
595,1,1,2,1,0,1.0
596,1,1,1,0,1,1.0
597,1,0,2,1,0,1.0
598,0,0,0,0,0,1.0
599,1,2,0,1,1,1.0
600,1,2,2,0,0,1.0
601,1,3,1,1,0,1.0
602,0,2,1,1,0,1.0
603,1,2,3,1,1,1.0
604,1,3,4,1,1,1.0
605,0,1,3,1,0,0.0
606,0,3,1,0,1,1.0
607,0,3,3,0,0,1.0
608,0,2,4,1,0,1.0
609,0,3,0,1,0,1.0
610,0,4,3,0,0,1.0
611,1,0,1,1,1,1.0
612,1,0,4,1,0,1.0
613,0,2,1,0,1,1.0
614,1,2,1,1,0,1.0
615,1,2,1,1,0,1.0
616,1,3,1,1,1,1.0
617,0,4,1,0,1,1.0
618,0,1,0,1,0,1.0
619,1,1,4,0,0,1.0
620,1,3,0,0,0,1.0
621,1,3,2,0,0,1.0
622,1,1,2,1,1,1.0
623,0,2,3,0,1,1.0
624,1,3,3,1,0,1.0
625,1,0,5,0,0,1.0
626,1,1,5,1,1,1.0
627,1,1,4,1,0,1.0
628,0,3,3,1,0,1.0
629,0,2,1,1,0,1.0
630,1,1,3,0,0,1.0
631,0,1,0,1,0,1.0
632,0,1,4,0,0,1.0
633,0,2,1,0,0,1.0
634,1,3,5,1,1,1.0
635,1,3,5,1,0,1.0
636,0,4,4,0,0,1.0
637,1,2,2,1,0,1.0
638,0,4,1,1,0,1.0
639,0,2,3,1,0,1.0
640,0,4,4,1,0,1.0
641,0,2,1,1,0,1.0
642,0,2,5,0,1,1.0
643,1,2,1,1,0,1.0
644,1,2,0,1,0,1.0
645,0,2,2,0,1,1.0
646,0,3,1,1,1,1.0
647,0,3,2,1,1,1.0
648,0,3,3,1,1,1.0
649,1,1,1,0,0,0.0
650,0,1,1,1,0,1.0
651,0,3,3,0,1,1.0
652,1,2,0,1,1,1.0
653,0,1,2,0,0,1.0
654,1,1,3,1,0,1.0
655,0,2,3,1,1,1.0
656,1,3,0,1,0,1.0
657,1,0,3,0,1,1.0
658,0,3,1,1,0,1.0
659,0,3,0,0,0,1.0
660,1,2,1,1,1,1.0
661,1,3,1,0,0,1.0
662,1,2,3,1,0,1.0
663,1,2,2,1,1,1.0
664,1,1,0,1,0,1.0
665,1,3,0,1,0,1.0
666,1,2,2,1,1,1.0
667,0,2,1,0,0,1.0
668,0,1,1,1,0,1.0
669,0,2,0,1,0,1.0
670,0,4,1,1,0,1.0
671,1,3,5,1,0,1.0
672,1,2,0,0,0,1.0
673,1,1,3,0,0,1.0
674,0,1,5,1,0,1.0
675,0,2,3,1,0,1.0
676,0,4,3,0,0,1.0
677,1,2,1,1,0,1.0
678,1,2,2,1,0,1.0
679,0,2,3,1,0,1.0
680,0,3,3,0,0,1.0
681,0,2,0,0,1,1.0
682,0,3,0,1,0,1.0
683,0,2,1,0,0,1.0
684,0,2,3,0,0,1.0
685,0,3,1,1,1,1.0
686,1,1,2,0,1,1.0
687,0,3,3,1,1,1.0
688,1,1,2,0,1,1.0
689,0,2,2,0,0,0.0
690,0,1,4,1,1,1.0
691,1,3,3,0,0,1.0
692,1,4,1,1,0,1.0
693,0,0,2,1,0,1.0
694,0,3,2,1,1,1.0
695,0,1,0,1,1,1.0
696,1,2,0,1,1,1.0
697,0,4,3,1,0,1.0
698,0,2,2,0,1,1.0
699,1,2,2,0,1,1.0
700,0,2,0,0,0,0.0
701,0,3,0,1,1,1.0
702,0,3,1,1,0,1.0
703,0,1,0,1,0,1.0
704,1,0,1,1,0,1.0
705,0,3,3,0,0,1.0
706,1,3,4,1,0,1.0
707,1,4,1,1,0,1.0
708,0,4,2,0,1,1.0
709,0,2,0,1,0,1.0
710,1,1,1,1,0,1.0
711,0,4,1,0,0,1.0
712,0,2,3,0,1,1.0
713,1,4,5,1,0,1.0
714,1,2,0,1,1,1.0
715,0,3,0,1,0,1.0
716,1,1,2,1,1,1.0
717,0,3,1,0,0,1.0
718,1,0,0,0,1,1.0
719,1,4,0,0,1,1.0
720,0,1,2,0,0,1.0
721,1,0,2,1,1,1.0
722,1,1,0,1,1,1.0
723,0,3,1,0,0,1.0
724,0,3,1,0,1,1.0
725,0,2,3,1,0,1.0
726,0,3,4,1,0,1.0
727,0,4,1,1,0,1.0
728,0,1,2,0,1,1.0
729,1,1,0,0,0,0.0
730,0,4,2,0,0,1.0
731,1,3,2,1,0,1.0
732,0,4,3,1,0,1.0
733,0,2,3,0,0,1.0
734,1,1,0,0,0,1.0
735,1,1,5,1,1,1.0
736,0,2,3,1,1,1.0
737,0,3,3,1,0,1.0
738,1,1,1,1,0,1.0
739,1,4,3,1,1,1.0
740,0,1,2,1,0,1.0
741,1,1,4,1,1,1.0
742,1,3,2,1,0,1.0
743,1,4,1,0,1,1.0
744,0,2,3,0,0,1.0
745,0,2,2,1,0,1.0
746,1,2,1,0,0,1.0
747,1,0,1,1,0,1.0
748,0,2,4,1,0,1.0
749,1,1,1,0,0,1.0
750,0,2,2,1,0,1.0
751,1,3,4,1,1,1.0
752,0,4,1,1,0,1.0
753,0,3,3,0,0,1.0
754,1,0,5,1,1,1.0
755,1,3,1,1,0,1.0
756,1,3,5,1,0,1.0
757,0,3,1,1,0,1.0
758,0,3,1,0,1,1.0
759,1,1,2,0,0,1.0
760,1,1,1,0,0,1.0
761,0,2,0,1,1,1.0
762,0,2,5,1,0,1.0
763,1,2,3,0,1,1.0
764,1,2,0,1,0,1.0
765,0,2,0,1,1,1.0
766,1,1,1,0,0,1.0
767,1,3,2,1,0,1.0
768,0,0,2,0,0,1.0
769,1,3,2,1,0,1.0
770,0,1,0,0,0,1.0
771,1,2,5,1,1,1.0
772,1,2,3,1,1,1.0
773,0,2,1,1,0,1.0
774,0,0,2,0,0,1.0
775,1,2,0,0,0,0.0
776,0,2,1,0,0,1.0
777,0,4,3,1,0,1.0
778,0,2,5,0,0,1.0
779,0,2,3,0,0,1.0
780,1,0,4,1,1,1.0
781,1,3,4,1,0,1.0
782,1,3,4,1,0,1.0
783,0,4,3,0,1,1.0
784,1,0,3,1,1,1.0
785,0,1,4,0,1,1.0
786,0,3,0,1,1,1.0
787,1,3,2,1,0,1.0
788,0,3,1,1,0,1.0
789,0,2,0,0,0,1.0
790,1,2,5,0,0,1.0
791,1,2,1,1,1,1.0
792,1,3,2,1,1,1.0
793,0,3,2,0,1,1.0
794,0,4,4,1,1,1.0
795,1,0,5,0,0,1.0
796,0,3,3,0,1,1.0
797,0,1,3,1,1,1.0
798,0,2,2,1,0,1.0
799,0,2,1,0,0,1.0
800,0,3,1,1,1,1.0
801,1,2,0,1,0,1.0
802,1,1,2,1,1,1.0
803,0,0,2,1,0,1.0
804,0,2,1,1,0,1.0
805,0,2,3,1,0,1.0
806,1,3,3,0,0,1.0
807,1,3,5,1,0,1.0
808,1,2,5,0,0,1.0
809,1,2,2,1,0,1.0
810,1,2,0,1,0,1.0
811,0,1,5,0,0,1.0
812,0,3,3,1,0,1.0
813,0,3,2,1,0,1.0
814,0,3,2,1,0,1.0
815,1,3,1,1,1,1.0
816,1,2,3,1,1,1.0
817,0,1,5,1,0,1.0
818,1,3,0,1,0,1.0
819,1,2,2,0,0,1.0
820,1,2,0,1,0,1.0
821,0,3,1,1,0,1.0
822,1,1,5,1,1,1.0
823,0,3,5,1,0,1.0
824,0,2,1,1,1,1.0
825,0,4,3,1,1,1.0
826,1,0,4,1,1,1.0
827,1,2,3,0,0,1.0
828,0,4,0,1,1,1.0
829,1,4,1,0,0,0.0
830,0,1,5,0,0,0.0
831,0,2,2,1,1,1.0
832,1,3,2,0,0,0.0
833,0,0,5,1,0,1.0
834,1,1,2,1,0,1.0
835,1,1,0,1,0,1.0
836,1,2,0,0,1,1.0
837,0,0,1,1,1,1.0
838,0,3,3,0,1,1.0
839,0,4,2,1,1,1.0
840,0,2,3,0,0,1.0
841,1,4,3,0,0,1.0
842,0,0,2,1,1,1.0
843,0,3,5,1,1,1.0
844,1,3,3,0,0,1.0
845,0,2,0,1,0,1.0
846,1,4,3,0,1,1.0
847,1,2,3,1,0,1.0
848,0,4,1,1,0,1.0
849,1,1,4,0,1,1.0
850,0,0,1,1,0,1.0
851,0,0,3,1,1,1.0
852,0,2,0,1,0,1.0
853,0,3,2,1,1,1.0
854,0,3,4,1,1,1.0
855,1,3,5,1,0,1.0
856,0,2,0,0,0,1.0
857,1,2,5,1,0,1.0
858,1,3,0,1,0,1.0
859,1,3,1,1,1,1.0
860,0,2,4,1,0,1.0
861,1,3,2,1,0,1.0
862,0,2,4,1,1,1.0
863,0,2,2,1,0,1.0
864,1,4,1,0,1,1.0
865,0,1,0,0,1,1.0
866,0,2,4,1,0,1.0
867,1,1,4,0,0,1.0
868,0,1,5,0,0,1.0
869,0,3,1,1,0,1.0
